NUMBER_OF_KEYFRAMES 65
KF 72
COVISIBLE_WITH 27
76
78
88
91
472
94
465
103
486
480
494
522
552
458
529
515
501
544
423
573
452
432
404
416
589
537
508
NUMBER_OF_POINTS 464
315 269 214
316 205 257
725 246 185
11579 252 167
319 231 164
321 220 154
3780 205 315
323 187 309
940 203 398
2360 185 293
3028 198 270
325 184 162
326 329 241
327 171 138
13031 162 351
12351 239 400
12385 226 388
333 69 168
11368 220 115
1272 95 269
12032 262 126
338 221 227
11366 34 156
11570 69 224
340 128 237
1242 203 70
341 275 73
2065 167 76
343 158 48
344 135 126
827 123 126
1032 511 159
345 590 135
10831 506 190
349 358 144
351 400 214
352 607 128
981 335 59
12516 282 416
730 92 439
358 129 449
359 118 423
1271 295 269
11364 50 326
363 46 312
364 165 332
12742 148 302
1198 381 367
1507 457 383
1011 492 257
371 495 347
1010 443 282
11932 421 276
1246 457 296
372 336 298
848 357 209
859 267 286
1092 248 271
11475 245 186
858 221 162
842 298 184
375 203 361
12598 198 354
378 260 392
379 95 269
381 60 288
383 205 257
1414 269 300
1706 214 373
385 243 355
387 267 216
10542 65 133
392 209 395
736 190 397
2617 136 252
1030 158 179
740 153 183
1037 100 181
751 69 169
398 205 316
399 328 243
11823 224 134
401 279 158
753 235 117
404 250 165
405 286 143
407 81 143
1576 34 157
11609 171 138
411 293 117
412 141 120
413 120 127
414 133 81
11336 506 183
416 589 136
851 506 198
1007 552 226
417 590 191
418 359 143
1016 343 139
752 352 203
1930 335 58
11061 138 374
12755 120 445
425 119 423
427 295 269
12884 222 336
430 271 324
431 95 262
432 48 266
433 139 267
1042 171 260
436 165 342
1026 470 376
1415 381 368
1510 402 357
1535 423 428
838 523 241
743 597 252
443 369 257
1138 459 276
12203 430 333
12205 400 345
11619 93 282
10093 87 267
11483 246 186
1096 230 292
1103 192 408
453 203 398
455 99 180
11676 279 145
1178 161 364
1891 149 369
12713 155 354
864 184 161
1611 199 141
12326 325 279
11378 346 250
1050 159 178
468 313 167
469 302 163
10912 221 118
471 265 130
473 217 153
477 286 141
478 223 228
1249 51 157
1795 172 138
480 105 141
481 68 223
482 155 213
11374 279 103
485 132 80
1058 78 120
12390 261 379
2368 217 406
12548 273 416
496 136 377
499 199 269
1043 223 255
503 263 279
12891 223 335
1924 282 331
865 306 294
878 47 265
951 143 279
854 138 267
2366 172 317
509 495 346
512 333 377
513 346 362
1551 420 402
516 493 257
12177 499 325
518 520 313
521 460 275
2522 460 296
1322 82 383
11864 283 129
526 261 124
3068 228 159
11057 134 126
11344 226 134
12524 196 355
540 126 199
10359 554 418
11343 338 296
10396 427 293
11444 492 258
542 442 283
10524 475 301
551 47 311
1064 286 415
555 258 390
10810 530 306
11233 131 79
886 223 228
11443 166 330
12549 420 403
1286 258 251
568 164 340
11493 121 151
11379 139 271
569 196 427
11514 67 171
11376 375 216
1292 348 194
578 204 316
877 92 283
579 59 288
13213 199 271
1059 221 253
1061 204 256
584 223 365
585 204 388
756 340 271
586 368 256
1094 248 166
11481 181 169
588 197 355
1697 212 343
1154 188 337
12748 164 403
11380 403 197
744 134 77
592 504 197
12890 256 373
1067 313 340
593 110 421
596 576 256
4206 274 65
599 343 367
11451 173 140
10529 465 394
3633 301 406
603 223 229
896 146 301
880 367 191
10931 558 289
613 292 268
11518 65 173
10927 504 191
1063 313 328
11190 283 331
621 304 295
1294 191 397
902 152 214
905 247 185
625 137 379
10614 286 143
764 259 131
11346 286 107
1236 310 170
11826 253 161
904 283 206
629 226 134
2114 220 119
903 161 179
761 340 271
11453 343 250
635 552 421
11504 247 114
1104 240 114
11844 340 283
10532 329 275
11295 347 268
11625 257 128
917 394 189
11679 293 268
638 265 279
10141 175 139
1253 136 128
766 483 214
642 358 143
643 71 222
11347 100 200
646 498 164
647 100 179
11505 121 150
1105 71 164
11399 139 272
653 136 250
11350 136 218
656 103 261
657 200 401
11461 107 139
11382 68 132
11502 179 164
662 243 358
10077 225 354
11141 168 329
666 250 186
919 272 225
768 240 146
11142 204 318
1240 161 340
675 204 268
11497 222 254
916 369 257
677 336 250
679 268 118
680 422 283
2905 329 379
11595 132 78
KF 76
COVISIBLE_WITH 28
72
78
88
91
94
103
465
472
486
552
529
522
494
458
544
480
515
573
589
423
416
404
501
537
432
452
508
438
NUMBER_OF_POINTS 481
101 590 58
196 52 260
144 336 310
129 265 331
12508 448 362
96 190 440
188 600 75
12694 161 287
167 152 268
12509 312 303
12036 505 156
13163 208 206
13373 546 338
924 532 332
130 332 286
12518 352 268
139 284 261
195 314 242
13028 262 439
1639 472 254
122 139 239
1699 615 21
106 281 239
140 250 228
99 383 223
285 460 393
1001 249 265
11663 121 115
272 126 102
1641 214 238
12375 388 180
110 363 175
174 19 150
13026 242 316
12693 224 301
990 241 259
177 208 252
1111 215 403
790 94 170
12378 304 292
159 236 372
2837 241 357
181 60 158
696 185 351
150 273 189
993 232 82
152 228 140
153 218 134
13165 191 321
12696 189 303
980 271 101
180 250 100
164 89 124
113 55 115
985 60 108
12734 226 344
136 202 291
1260 198 277
979 277 95
1349 256 98
155 180 246
178 181 137
1493 104 259
179 101 253
183 244 162
161 96 130
116 295 118
187 125 29
157 46 122
147 156 119
100 535 131
98 604 149
732 580 143
286 603 197
981 322 24
190 362 110
12504 194 388
13605 317 385
191 288 352
12532 216 410
97 169 433
193 290 420
12752 128 428
12692 292 329
815 26 350
103 492 370
12678 479 433
12344 561 412
12347 324 381
12643 514 302
12876 428 288
12623 354 349
12195 404 330
12339 450 296
13484 268 448
804 106 111
290 332 286
221 382 222
1501 273 144
11606 246 141
1007 555 176
2315 241 259
789 238 253
987 590 172
812 67 132
811 352 171
372 351 266
218 333 144
263 153 266
11605 148 253
256 182 121
11321 288 273
716 237 375
12835 219 376
250 88 123
1406 58 108
258 226 139
11684 272 116
266 33 171
12535 218 331
269 242 85
228 271 100
11808 180 261
13606 207 252
338 229 204
707 64 216
1128 178 46
1720 253 43
1177 207 90
227 296 116
215 100 64
252 46 121
257 156 118
276 588 139
1169 500 212
351 406 177
11881 469 232
799 488 120
416 582 84
691 316 385
12701 190 439
13029 216 409
773 109 374
12019 495 354
12162 487 429
12447 571 441
802 447 361
13352 430 369
1701 451 452
1724 531 332
284 489 349
1078 447 291
11415 456 241
801 336 309
1490 404 330
718 420 307
12343 576 366
307 244 272
829 299 203
12175 588 205
12352 367 328
2231 246 365
12519 491 370
1548 483 365
1703 442 374
12883 188 302
1771 151 188
1691 249 241
333 59 158
713 326 264
827 106 110
239 361 175
12884 243 315
3780 221 295
326 344 210
2999 164 141
315 273 188
323 201 290
2360 197 277
2054 223 154
319 227 139
940 231 377
722 87 123
835 172 139
12598 221 329
3028 208 250
1246 470 254
11814 180 260
13031 184 334
321 211 129
1272 102 257
727 100 252
12032 249 99
725 243 161
833 190 177
316 213 237
828 230 204
1117 204 204
340 131 223
225 253 43
744 100 64
314 47 120
327 156 119
851 504 155
2487 469 233
838 528 194
1011 499 213
352 600 74
349 360 109
12516 316 384
12351 267 375
298 288 352
12841 190 439
309 214 403
12708 197 427
358 167 433
735 159 429
730 128 426
235 277 277
1271 312 241
224 53 270
433 148 253
11364 64 321
12227 606 423
12171 560 413
1507 480 338
295 334 293
1010 455 241
293 335 308
1198 404 329
1321 489 349
399 343 210
305 352 171
387 273 190
848 361 176
11343 352 266
1092 259 245
862 202 262
1137 89 127
407 65 131
401 273 131
4492 221 393
736 219 376
398 221 295
404 245 141
1179 226 139
13585 311 269
375 226 340
10093 95 259
2382 89 252
842 297 157
844 297 134
1030 155 158
325 174 143
3957 238 350
436 184 323
379 101 259
431 101 252
11475 243 162
2117 229 205
302 250 229
1037 93 169
11610 108 134
11570 65 216
2617 143 236
818 243 77
9518 207 79
11374 266 76
2381 295 115
11609 157 119
413 105 112
1536 571 186
417 587 138
1138 470 233
743 603 198
949 368 158
1025 601 74
2140 489 120
418 359 108
1178 191 347
378 288 362
1322 108 374
12711 165 433
425 152 409
12348 229 286
427 312 241
385 264 331
2483 300 305
381 69 279
432 51 260
12356 559 412
3633 330 376
1551 447 361
1026 492 330
1566 369 330
1510 423 317
12041 572 236
874 275 209
11483 244 161
585 230 364
1706 240 348
858 211 141
1042 178 242
471 255 103
468 308 136
1103 221 391
751 58 159
12620 236 323
753 221 91
485 101 62
10362 379 433
1415 406 327
10359 576 364
10831 505 147
521 470 232
516 501 213
542 456 240
1032 510 114
512 356 344
513 369 329
1891 176 352
481 68 213
12409 265 331
1924 300 304
12177 516 277
518 532 265
2522 472 252
865 325 265
731 230 404
11065 319 74
12549 447 360
344 118 111
412 124 103
1043 232 232
1061 213 236
13040 259 381
469 296 134
477 275 111
455 93 167
443 381 221
752 354 170
233 369 157
856 190 178
854 147 252
1096 242 271
864 174 143
11619 103 271
473 209 130
12713 176 335
11932 433 238
555 283 363
12723 258 358
11864 266 102
1050 156 159
4202 243 333
12524 218 333
526 246 97
1154 206 318
568 184 325
2368 248 380
453 231 378
592 502 154
12370 559 413
10524 487 258
551 59 306
12173 345 358
1063 330 296
1056 358 109
10104 293 330
12721 196 427
569 228 405
12180 567 253
10810 542 256
12755 159 430
11292 363 241
1795 156 119
11057 116 111
480 89 126
1058 59 109
886 231 206
482 156 199
10913 318 74
11514 57 161
503 278 251
1286 271 223
965 293 114
11379 146 253
13213 209 251
877 102 271
579 69 281
878 54 258
1292 348 159
12748 194 385
578 221 296
11443 184 313
11344 213 111
760 131 54
11233 102 62
764 247 104
1697 232 322
1094 238 143
768 226 122
1347 579 77
10927 504 146
905 244 161
899 489 119
2905 355 343
593 146 406
10931 567 238
596 579 206
11190 301 304
621 325 265
11844 358 253
12726 214 406
11502 173 143
11451 158 119
1253 116 113
898 331 143
11346 274 77
2114 206 95
859 289 262
613 307 238
10665 56 110
896 158 286
11518 56 164
1716 295 155
902 155 200
1059 229 232
603 229 206
1236 307 137
903 158 161
2129 92 259
891 358 176
892 349 191
880 370 155
11349 206 283
11142 220 298
918 286 85
11354 218 336
11347 93 189
12591 569 397
1064 311 386
680 433 243
917 394 154
11351 286 358
662 265 333
11318 505 146
646 494 121
643 71 211
11220 304 304
642 358 107
11505 111 132
11461 93 125
10141 157 118
1240 179 326
11141 186 308
666 247 161
1067 333 311
653 139 236
11350 136 204
11295 365 240
11679 308 240
638 279 250
10614 279 114
656 111 247
657 229 379
1986 222 390
11399 146 257
904 290 175
11497 229 232
11353 197 232
919 279 197
679 254 89
916 379 222
677 351 214
647 89 168
914 240 265
675 211 247
910 358 175
1294 222 376
10077 247 333
KF 78
COVISIBLE_WITH 23
76
72
88
91
94
103
465
472
458
486
552
423
480
404
529
522
544
432
494
589
452
416
438
NUMBER_OF_POINTS 414
1166 232 89
1306 243 79
180 245 96
1161 245 84
215 88 68
773 124 379
774 39 359
12876 438 278
13001 444 242
691 333 381
13618 341 376
103 508 356
12508 464 350
12905 432 298
12162 508 416
924 543 319
190 364 102
1472 262 49
981 316 19
188 596 60
101 585 41
100 533 117
1171 502 102
12451 316 455
193 310 416
1111 233 403
12643 526 289
147 151 119
144 348 304
96 214 440
97 194 436
13634 183 433
191 304 348
129 278 328
2483 314 302
1440 78 286
196 59 267
3156 19 243
130 345 281
164 85 127
157 40 126
1641 220 236
338 237 203
286 605 181
988 558 162
98 603 133
139 296 258
789 247 253
715 306 360
159 254 372
140 258 226
150 279 185
183 245 159
2084 298 152
206 270 128
110 367 167
790 94 174
161 92 133
195 324 238
2694 149 239
116 292 114
13245 234 295
177 216 252
167 161 270
122 146 242
1493 111 263
152 228 138
12227 612 403
12516 336 379
276 584 123
12225 568 448
3361 315 456
284 501 336
1547 506 316
1720 243 39
12752 151 432
12904 123 408
351 410 169
11364 76 328
363 69 314
12291 434 282
709 440 241
799 486 108
1549 494 94
12169 534 414
710 378 325
12196 385 321
801 348 303
802 463 350
345 577 69
1128 166 46
187 112 28
285 477 380
12835 236 375
257 151 118
804 102 114
12701 213 440
712 243 408
13632 307 301
250 84 127
113 46 118
987 591 156
290 344 280
372 361 260
713 339 260
11881 475 222
1169 504 201
307 254 271
106 291 235
99 390 214
811 355 165
233 369 151
218 334 138
13031 200 334
227 291 114
228 266 96
930 94 172
248 104 136
2389 300 363
716 254 372
181 58 163
266 30 176
812 63 135
136 212 291
13606 216 252
155 186 246
263 160 270
717 146 241
179 108 258
258 228 138
178 178 136
256 178 120
269 236 81
1177 201 87
718 430 298
815 38 358
10533 538 450
1135 508 414
998 496 420
12226 568 447
10534 580 420
11468 131 56
343 112 28
818 239 74
341 243 38
12352 380 321
293 347 302
1016 331 100
352 596 60
416 577 70
1007 557 161
1655 560 136
12841 214 439
358 191 436
359 172 411
11065 312 69
722 83 126
252 40 126
231 74 260
2487 475 221
1011 504 200
327 152 119
827 100 113
272 118 103
316 220 237
828 237 204
829 305 198
239 365 168
315 277 185
725 246 158
221 388 214
1271 324 237
326 352 203
364 198 318
235 288 275
2315 249 257
940 247 375
298 303 348
392 253 371
333 57 164
1771 154 190
833 192 177
319 227 138
325 172 142
405 272 109
835 169 141
3780 233 293
12754 207 290
3028 216 250
1042 185 246
292 146 240
727 108 257
264 208 128
12586 388 447
1551 462 349
12171 565 396
730 151 430
731 247 403
732 577 125
1010 462 230
838 531 180
383 219 236
478 236 203
12397 473 233
516 504 200
295 345 288
344 112 112
412 117 103
2654 305 326
385 278 328
430 302 293
12708 221 430
735 181 435
309 233 404
381 77 286
224 60 278
2382 96 257
736 236 374
1178 207 347
12228 585 214
413 100 114
314 41 126
302 257 226
387 278 186
842 297 152
1037 93 172
407 60 136
340 136 226
427 321 236
399 352 203
375 241 338
436 198 324
844 293 131
323 212 292
499 216 250
846 209 262
1179 226 138
740 152 165
13063 160 269
433 155 255
431 108 257
848 364 169
305 355 165
949 369 150
321 207 129
12205 430 298
1724 540 319
1507 494 326
425 172 412
349 361 101
417 585 122
542 461 231
743 604 181
851 502 143
744 88 67
225 243 39
2617 147 238
378 304 358
1706 255 348
11619 111 275
854 155 255
379 109 263
10093 101 263
432 60 265
468 306 132
401 271 126
471 250 99
12041 578 221
455 93 172
751 58 163
11610 103 136
856 194 176
858 209 138
859 298 259
1092 269 242
10935 362 232
443 389 213
752 356 163
862 209 261
864 172 143
398 232 294
473 207 128
526 244 95
753 213 89
512 371 337
865 337 261
518 541 250
509 522 286
12549 462 350
12356 566 393
12755 182 435
418 360 101
1229 346 60
2140 489 107
1025 597 58
521 476 221
10542 41 126
414 89 66
411 275 82
11112 244 39
1317 68 219
874 284 207
2117 236 203
875 286 273
1096 251 268
503 291 251
555 303 358
584 261 340
877 109 276
878 59 266
453 248 375
469 296 129
477 273 109
880 373 149
756 363 231
586 388 213
12524 233 333
11443 199 316
578 231 296
540 121 189
1050 156 161
11344 209 109
12398 427 298
513 380 325
1321 502 335
10810 549 243
371 520 286
12370 564 395
635 589 348
2078 492 355
551 72 311
1322 126 378
12756 258 390
569 248 405
1232 345 59
10927 502 129
596 584 189
592 502 141
1795 154 119
480 87 129
760 119 57
485 87 64
482 159 201
481 69 218
11514 57 164
964 258 228
886 236 204
638 289 250
761 364 229
613 319 235
585 247 367
11349 214 283
675 214 250
579 77 286
656 113 253
588 232 334
568 197 325
1622 212 292
891 361 170
892 352 185
1292 349 155
1094 238 140
764 244 101
599 379 325
10396 447 244
621 337 259
895 504 412
896 167 289
4202 259 331
593 167 412
496 182 367
898 331 137
969 346 59
899 489 110
1347 576 62
970 388 173
10931 573 223
766 495 152
11233 86 65
10614 274 110
679 250 83
902 158 200
643 71 217
903 158 161
1105 62 161
603 238 206
904 295 173
905 244 158
657 247 376
11354 232 336
768 225 118
629 211 107
910 361 168
2114 200 89
11141 200 315
2905 372 336
976 71 308
653 146 240
662 279 329
914 250 257
625 182 365
1986 240 390
11351 300 354
642 358 100
646 490 107
680 440 232
916 386 214
917 397 150
11451 154 118
11461 89 128
918 279 82
647 89 171
919 283 193
666 247 157
KF 88
COVISIBLE_WITH 17
91
94
76
72
78
103
404
465
432
423
552
458
416
397
589
472
139
NUMBER_OF_POINTS 362
980 278 128
180 257 129
1306 249 111
1185 354 80
13361 228 455
10055 326 40
1171 521 119
188 592 70
1699 601 21
363 152 370
2292 265 45
285 558 392
13231 288 456
13637 274 433
1490 488 340
12905 495 315
1717 75 63
1720 237 69
1547 569 327
1520 528 374
1633 594 423
998 585 427
1745 60 250
196 126 322
195 400 270
13241 378 325
12906 354 308
157 58 178
2372 213 287
11663 131 161
1070 129 155
12731 278 407
1743 376 206
987 606 164
1177 212 124
2195 204 126
12077 461 347
144 420 330
130 420 309
13646 546 268
1639 528 258
1641 278 274
1117 262 245
1434 137 223
1522 363 165
2084 326 182
2085 374 143
979 282 122
1763 88 188
106 370 272
13237 320 276
13238 282 330
1001 318 297
2874 218 232
715 394 390
159 346 406
191 388 378
147 169 161
1787 261 46
1016 343 126
1912 552 388
13240 412 448
1194 196 68
1724 602 325
284 568 345
1198 488 339
12907 507 378
802 537 362
1701 566 448
233 411 178
1907 132 331
2996 151 308
2361 129 320
13277 291 225
1645 282 214
2293 300 387
1439 57 270
1761 60 249
1688 52 247
707 117 273
1913 343 200
801 420 330
290 418 308
99 445 238
1370 606 164
988 577 171
257 169 160
804 118 159
272 132 146
1749 217 325
122 207 286
1111 334 439
13627 370 411
716 345 405
2200 374 142
228 278 127
1650 273 81
930 135 223
181 96 216
789 307 286
1351 303 243
174 45 212
1651 44 208
398 303 330
2360 273 318
1568 320 276
1652 384 376
375 327 373
1501 302 170
1765 265 139
153 244 168
1422 230 133
12904 228 454
981 326 49
352 591 69
1703 535 377
1551 537 362
1440 152 338
224 133 334
1762 429 175
1271 398 269
1536 593 178
1007 577 171
1655 574 145
1918 57 269
113 63 168
10543 159 244
725 282 190
430 377 324
327 169 159
827 118 159
13001 488 257
1656 354 227
710 452 347
1924 394 329
263 234 312
1598 375 403
221 444 237
1759 207 116
364 280 358
218 361 164
844 322 158
990 309 292
316 277 275
13270 374 292
1691 321 275
3780 303 329
12754 279 329
1472 273 82
1658 63 237
812 87 187
833 240 217
1771 201 236
1774 208 200
2231 352 398
129 357 360
1976 302 169
1086 272 177
11684 286 144
264 231 165
325 201 184
2885 228 141
838 558 191
718 493 315
13203 411 414
512 450 361
1777 531 440
10962 70 306
773 221 427
345 574 82
1025 591 70
2487 519 236
11885 66 116
540 157 233
455 134 222
1921 509 247
709 489 255
1455 153 340
432 127 321
10093 172 316
1414 374 304
379 177 312
12352 449 338
293 419 328
1281 302 357
309 335 438
392 345 406
269 241 115
818 243 105
443 444 238
1213 440 198
3028 278 286
828 304 245
218 361 164
1664 380 134
1092 333 278
323 285 330
12883 276 343
846 273 302
1011 540 214
2013 273 81
518 584 260
1458 72 233
2166 44 209
1706 340 383
385 357 361
1789 216 233
404 271 176
405 290 139
835 196 181
427 399 269
1510 501 326
1135 592 421
1535 551 387
12549 535 364
1220 57 269
1229 354 88
416 573 82
1786 428 176
1138 520 236
732 582 134
1242 171 77
1793 260 46
252 58 177
1473 186 325
1991 337 188
499 277 286
338 304 244
13076 335 437
13040 371 410
916 443 238
2835 244 109
842 327 182
468 331 161
2366 275 342
862 273 300
856 242 217
740 201 211
1178 294 387
13085 302 354
333 95 217
1801 60 238
1576 45 209
411 292 111
11374 275 103
10057 346 373
874 358 250
1791 302 170
1094 271 176
1067 420 327
235 352 304
509 576 296
542 510 246
513 456 346
496 277 406
1930 327 47
752 398 186
516 541 213
521 520 236
2065 120 95
1037 134 221
11609 170 159
314 60 176
2270 282 190
964 323 263
568 281 370
1154 301 355
11443 278 355
2315 308 291
477 293 141
12390 388 378
584 345 375
751 94 218
2369 89 199
965 313 139
526 251 124
3068 243 164
621 415 291
371 574 296
2522 530 256
1064 423 408
453 345 405
378 390 388
895 589 418
1321 569 343
579 154 338
1228 69 308
11234 57 268
1839 231 313
551 151 368
12994 283 395
1322 223 427
1792 196 340
524 582 134
1347 577 77
891 405 189
2348 360 164
11736 64 114
225 238 69
10542 59 176
2182 298 233
905 280 191
768 256 158
1292 385 179
842 328 182
898 358 164
1236 331 164
1697 325 358
882 182 217
1224 146 232
1622 286 331
2368 361 412
657 343 412
585 337 400
1480 197 179
473 226 167
677 429 241
1286 355 253
10660 498 325
555 388 388
599 453 349
643 125 268
1482 209 286
642 403 131
969 352 86
1953 579 131
1405 441 238
880 415 176
1680 519 235
1845 492 152
11346 283 107
1395 271 80
11451 173 161
480 110 179
11635 65 113
666 283 189
1404 286 329
1955 311 290
675 283 293
10614 293 143
764 257 132
918 293 111
1399 197 186
744 68 111
976 150 365
1628 490 318
680 487 254
592 519 154
1682 340 128
10755 68 308
1630 150 250
1240 279 369
11351 390 386
2905 451 358
662 358 361
875 351 304
629 225 136
341 240 68
1958 419 229
1716 329 182
1238 143 232
1487 225 304
KF 91
COVISIBLE_WITH 15
88
94
76
78
103
72
404
465
423
397
432
139
416
552
472
NUMBER_OF_POINTS 346
1349 268 133
1166 252 130
1185 359 88
1883 170 382
12643 583 305
1699 603 33
12019 582 356
188 593 82
345 577 93
10080 26 330
13645 432 418
1520 536 380
1551 544 370
1078 522 304
718 502 322
1701 574 454
1633 600 428
157 64 182
195 414 280
221 455 247
2996 167 315
715 407 397
1566 467 355
1639 534 266
13001 499 267
2293 314 392
1720 240 74
987 607 173
988 579 181
1743 388 216
2084 334 188
1745 72 256
13245 322 339
12906 366 316
1001 330 304
2085 381 150
796 438 184
1117 274 252
122 221 293
1749 232 332
1440 168 347
1493 195 319
1306 254 116
10465 434 324
144 432 338
130 432 317
1111 350 444
13079 362 416
1260 286 324
1357 286 308
12409 372 368
1434 147 229
13646 552 276
147 175 165
1177 218 129
153 252 174
980 283 133
363 171 379
1703 543 385
802 543 370
1169 544 223
2500 558 102
352 592 81
1717 72 62
285 565 399
284 574 352
2501 163 358
12203 520 304
1370 607 172
1007 578 181
1757 522 170
799 511 138
707 127 280
2503 168 254
224 150 342
2298 166 314
99 454 247
12077 466 355
1759 213 121
1242 172 82
13309 282 397
1645 292 223
1070 135 160
804 126 164
1439 69 277
1761 72 255
3322 326 344
13249 387 318
2546 320 298
789 318 294
1351 318 253
801 430 337
290 432 316
1762 438 184
930 146 229
1763 97 193
1651 54 213
1650 279 86
1272 193 319
1522 369 171
2200 380 150
3780 316 337
1568 333 283
2007 378 249
12916 366 436
1598 391 411
12385 373 403
13248 352 391
129 370 367
257 175 164
206 297 166
228 283 133
1765 271 145
981 334 57
1549 518 124
1655 576 154
542 515 256
709 495 266
2305 169 240
1271 413 279
443 453 247
833 252 224
11358 466 355
2654 396 361
344 135 161
827 125 164
272 138 151
1918 70 276
1771 213 241
430 388 331
13246 322 345
990 321 299
2985 316 292
266 84 239
812 96 192
181 106 221
248 136 187
1137 115 187
398 315 336
3028 289 295
2266 249 321
218 368 171
2155 339 168
309 351 444
1833 377 250
269 249 119
379 192 319
13090 352 388
1011 544 221
1536 594 187
838 561 200
327 175 164
1422 236 138
1774 218 207
835 204 188
1086 279 184
13515 578 303
1776 599 427
1777 540 446
2997 164 357
773 239 434
1025 593 80
1032 518 123
1778 437 184
2292 266 48
364 295 366
516 544 222
856 252 224
725 290 196
1656 359 233
1220 69 276
1658 74 243
1688 63 254
13034 317 292
2016 278 281
2117 295 247
13251 271 250
2312 376 184
1664 385 141
1037 146 228
2019 105 222
295 432 324
1458 84 238
2166 53 214
1691 333 283
323 298 336
731 364 445
392 361 414
411 293 120
10093 186 323
431 188 312
10057 361 383
1706 354 390
385 369 368
264 238 171
740 212 217
401 297 165
404 279 183
2022 288 139
916 452 247
1138 525 245
3633 447 400
1135 597 426
12549 542 371
10962 82 312
1891 298 402
10055 335 48
1786 437 184
732 584 143
1787 264 50
413 124 164
252 65 181
235 364 313
499 290 292
846 284 306
1576 53 213
455 145 228
333 105 221
2369 105 203
2025 387 215
842 335 188
218 367 172
293 431 335
1924 406 335
865 429 300
1103 354 433
453 360 412
585 352 406
1213 452 207
2835 250 114
1789 228 238
584 360 381
13085 321 360
1839 248 319
1861 236 306
1840 379 250
321 236 172
1611 201 159
1791 311 176
1094 279 182
1405 454 246
509 580 302
378 402 398
895 599 425
513 464 354
1224 159 242
1386 64 252
478 319 252
292 223 290
1455 170 346
12994 300 400
1322 240 435
1178 313 393
1792 213 346
1229 360 93
753 228 128
1793 265 49
1795 176 163
314 66 180
2270 292 194
751 104 223
407 92 191
473 236 171
2910 194 189
2030 248 164
882 191 223
1399 201 199
1286 368 266
964 338 273
1843 380 251
13437 273 323
862 283 306
4202 353 373
1154 320 360
405 296 146
1473 199 333
1487 241 313
621 427 301
2315 320 298
2029 445 246
371 579 303
10524 549 266
1064 430 418
10726 589 425
1321 574 350
2382 174 316
1228 82 313
481 134 276
1801 72 243
338 318 253
579 169 345
1232 358 92
1347 574 94
524 584 141
2065 121 99
225 241 72
10542 67 181
657 355 418
1294 346 415
1805 244 319
1482 223 292
477 298 146
768 265 164
828 319 256
875 361 310
1628 498 322
1680 525 244
555 403 397
662 370 370
599 462 355
2345 182 310
1630 161 256
1622 298 337
642 415 137
899 513 137
880 424 185
842 334 188
1845 489 155
918 292 119
1395 277 86
905 292 194
10231 286 322
1716 336 186
898 365 171
1236 343 171
1480 204 182
646 519 136
976 168 376
680 494 261
592 519 168
1682 347 132
969 358 89
1404 297 340
2129 182 326
10755 78 311
1238 154 240
540 168 232
11451 179 164
480 118 182
629 232 143
341 243 71
3691 322 397
1067 429 336
1489 383 250
11497 311 268
910 408 207
KF 94
COVISIBLE_WITH 19
91
88
103
76
78
72
404
139
465
573
397
432
423
143
552
416
438
589
452
